Email,IdEquipo1,IdEquipo2,Fecha
[email],12,20,2002-02-13 08:22:13
[email],11,20,2013-04-19 10:59:06
[email],19,11,2022-06-20 21:28:32
torrb@example.com,11,18,2005-10-15 06:51:43
[email],20,18,2003-10-30 02:24:15
[email],20,20,2002-12-11 23:50:32
[email],20,29,2008-12-07 02:06:02
[email],26,20,2014-07-27 13:34:03
[email],11,26,2008-10-23 12:16:23
[email],26,13,2014-12-28 01:58:52
[email],19,18,2005-01-23 08:25:11
[email],19,13,2003-10-23 23:47:47
[email],25,20,2012-01-26 22:44:16
[email],13,18,2013-07-03 02:39:21
[email],13,29,2013-07-03 18:19:05
[email],18,29,2015-02-03 23:35:46
[email],29,29,2018-09-12 15:46:03
[email],19,11,2006-10-18 13:26:08
[email],18,25,2001-03-12 15:32:44
[email],25,19,2012-01-06 03:48:28
[email],29,25,2013-03-06 13:07:11
[email],20,29,2008-11-14 11:36:21
[email],11,20,2019-07-01 14:11:18
[email],26,13,2021-02-24 23:55:42
torrb@example.com,12,26,2007-11-04 13:29:13
[email],20,12,2012-12-06 05:42:18
[email],13,18,2001-08-29 19:06:50
[email],18,20,2008-07-24 06:40:35
[email],19,11,2019-02-18 12:56:29
[email],11,26,2015-02-01 07:15:24
