Email,IdJugador1,IdJugador2,Fecha
[email],18,29,2000-11-20 18:27:44
[email],18,26,2006-05-27 07:43:18
[email],25,18,2010-03-26 09:42:50
[email],12,18,2004-04-18 13:46:23
torrb@example.com,25,13,2020-07-09 18:15:43
[email],25,12,2013-07-07 20:12:39
[email],29,20,2001-09-07 05:32:39
[email],25,20,2011-12-31 02:13:39
[email],29,19,2010-05-31 17:45:26
[email],25,29,2002-05-05 19:35:53
[email],20,13,2022-03-18 11:50:20
[email],12,20,2007-04-12 10:02:43
[email],20,20,2009-11-14 04:17:38
[email],19,19,2010-05-22 21:46:03
[email],25,13,2014-04-05 23:07:51
[email],13,11,2015-12-11 18:29:54
[email],20,13,2004-12-02 05:05:05
[email],12,18,2008-10-09 23:47:44
[email],13,19,2010-03-24 05:51:44
[email],26,26,2001-08-03 18:48:08
[email],20,18,2021-07-31 05:40:35
[email],12,19,2006-05-20 16:44:07
[email],11,29,2022-05-16 17:42:33
[email],18,12,2004-07-04 13:27:45
[email],25,20,2011-10-16 20:45:53
[email],20,13,2015-03-28 23:54:13
[email],13,20,2001-03-09 18:09:18
[email],19,11,2008-01-07 19:01:48
[email],29,25,2002-02-09 06:34:02
[email],13,26,2001-04-16 06:40:13
